uid,name,age,email,phone,gender
1,dsfsd,32,asdfsd,sa23423,sdfasdfa
2,sdf,32,sdfsd,sdfsd,sdfsdf
4,Alex,22,[email],01243453425,male
5,Helen,17,[email],06457634543,female
6,Max,45,[email],07657324322,male
7,John,12,[email],09345723467,male
8,Ivan,77,[email],02345324543,male
9,Peter,35,[email],07456342343,male
10,Ann,53,[email],08563445233,female
11,Matt,33,[email],06435433452,male
12,Kate,21,[email],02453546444,female
13,Jack,43,[email],08967443234,male
